【防災対策】ライフラインアカウント検索 https://support.twitter.com/articles/20170074 … いざという時に備えてライフライン関連アカウントを登録しましょう。3.11の時、ケータイから通話は出来ないが、ツイッターは使えた人も多いはず。 #,High
電気か水か新幹線復旧まだ…？,High
救援物資のおかげで飯には困らなさそう　電気か水どっちか復旧してくれ！,High
今日も日が沈みます　電気がない今寝るしかありません　ですが寝ることはできるのです　前向きに頑張る　心折れちゃダメだ！,High
電池ピンチ　停電復旧まだすかああああああ,High
明日天気次第　国道歩いて仙台中心いくつもりです　運よければタクシーつかまえる　一泊させてもいいよという方リプください　今ライフライン全滅なため電気を分けていただきたい〉〈　因みに残念ながら男です,High
地味に食料に困ったが営業中のレストラン発見　コンビニも品揃え十分じゃなかった…　アイスはやたらとあったけど,High
千葉あたりで強めの地震だそうで　気を抜いちゃいけないね,High
長い間非常食に、と食べずにおいたモノを食べようかと思う　荷物になるし　この蜜柑とは４日くらいの付き合いかな　いただきます　,High
いわき市水道局3/17:風船式給水槽1㎥等による給水所（17箇所） 平 地 区：高久小学校、藤間中学校、中央台公民館、平第六小学校 小名浜地区：江名小学校、江名中学校、小名浜高校、玉川中央公園 勿来地区：植田小学校、植田公民館、勿来公民館、金山運動公園 #iwaki #negau,High
バス乗れた！　雪のなか待つのはしばれた(方言)　盛岡のホテルに一泊することになりそう,Middle
薄々わかっていたことだが仙台中心部の奴等かなり普通の生活してたんだな！！　隣駅の地区に電気がきたのを窓から見て明日は停電から復旧だと希望をもち二日すぎやっときたと喜んだ束の間住んでる寮には電気が来ないという疎外感は一生覚えとく　まるまる一週間電気なくても生活できるんだＮＥ,Middle
盛岡でも揺れてる　こわいなぁ　一週間ぶりのお風呂にいきたいのだけど,Middle
とっさに服着てにげる準備をしたがそんなことをする程度の余裕はあるｗ,Middle
震度４はありそう　フィギュアは全くの無傷で何より　,Middle
おちおち寝てられない゜д゜　夜の地震は怖いわ！,Middle
予震落ち着いたかな仙台漫画読みながらベッドで寝てよう,Middle
@bamurin 寮だからみんなで助け合いながら何とかやってる　そっち方面いけるかなあ？　移動手段がなんとも　復旧に期待するよ,Middle
寝る前にと携帯つけたら久々のアンテナ3本！　ネットにもすぐ繋がる！　ちょっと希望が見えた　今日は格段に寒い東北　風邪ひかないといいなぁ　それではおやすみ　災害に関係ないツイートも増えてきてちょぴり寂しくもあったり,Middle
もちろんまだまだ普通の生活ができてない人もいっぱいいるだろう　しばらくは自重するよ　もう少しです　諦めないでね,Middle
[日本ライフラインの口コミ] 非常に社員同士仲がいいです。個人的に休日あって遊ぶ方もいれば、家族同士お付き合いされている方もいます。本社の役員の方々も非常に気さくで、役職の壁など無くお付き合いされている・・・http://black-log.com/company_2387,Low
メガネ・・・それは僕らのライフライン！,Low
休憩室で「ウチらクレカ持ったらヤバいよね～」って言ってる女、どんだけ金遣いヤバいんだ…と、思ったけど自分の金遣いを客観視できてる分ライフラインが止まるオタクよりはまともかもしれん,Low
終電がエンジニアのライフラインになってる説。つまり終電がなければ無限に・・・・いや、無理。,Low
クイズミリオネアで、亀田興毅、史郎親子が一問目の「仏の顔も何度まで？」という問題にさっそくライフラインを使った回,Low
DJ中に眼鏡を壊したほう(左)とライフラインを止めがちなほう(右)、ふたり合わせて電気代グルーヴだッ💡 ,Low
デバッグされなかった司会者 「良いですか？あなたにはライフラインがまだ０個残っています。」 「ではテレフォンを使います。」 ～電話後～ 「良いですか？あなたにはライフラインがまだ－１個残っています。」,Low
「お前...お前だけになれんの」 まるで宣告の様に突き付けた言葉に赤葦は不思議そうに首を傾げた。 「どういう意味スか、それ」 「そのまんまの意味」 蒸発とか音信不通とかそういうのではない。 連絡は取る。けれど近況も住所も明かさない。 あくまでも生存確認の為のライフライン。,Low
ついにここまで来た　ヒトの卵子幹細胞を使ったコスメ『ライフライン』登場　neco_chanさん　http://matome.naver.jp/odai/2141822092453137201 …,Low
【拡散希望】【ヲタ芸】４人で神沼芸～ライフライン～【ＧＵＲＡ】https://www.youtube.com/watch?v=6qKqvVTgVRg …,Low